Industry,CASH_AND_CASH_EQUIVALENTS_floored1,COST_OF_GOODS_SOLD_1,CURRENT_ASSETS_1,CURRENT_LIABILITIES_1,DEPRECIATION_1,EBITDA_1,FIXED_AND_NON_CURRENT_ASSETS_1,GROSS_PROFIT_1,INTEREST_EXPENSE_1,LONG_TERM_DEBT_1,NET_FIXED_ASSETS_1,NET_INCOME_1,NET_INTANGIBLES_1,NET_TRADE_RECV_1,NON_CURRENT_LIABILITIES_1,RETAINED_EARNINGS_1,TOTAL_ASSETS_1,TOTAL_DEBT_1,TOTAL_INVENTORY_1,TURNOVER_1,WORKING_CAPITAL_1,Debt_to_TNW_1,Equity_to_Liability_1,Equity_to_Assets_1,Long_Term_Debt_to_Equity_1,NetFixedAssets_to_TotalDebt_1,Total_Liab_to_Total_Assets_1,EBITDA_to_total_Debt_1,EBITDA_to_Interest_1,EBITDA_to_curr_liab_1,Cash_to_Total_assets_1,Current_Ratio_1,Liquidity_Ratio_1,Curr_to_Total_Assets_1,Gross_Margin_perc_1,Net_Income_Margin_1,Total_Liab_to_Total_Assets_2_1,Default
Services_ProfessionalSciTech,523,405198,532810,255353,26780,796319,105384,1209901,2482,,105384,767057,0,420334,,382841,638194,200264,70359,1615099,277457,0.5231,1.4993,0.5999,,0.5262,0.4001,3.9763,320.8318,3.1185,0.0008,2.0866,1.6481,0.8349,74.9119,47.4929,-0.0415,0
Agriculture - Other,767,158273,331419,456488,72455,251215,2649237,495097,15568,203217,2649237,163191,0,99240,272354,2251814,2980656,478963,231411,653370,-125069,0.2127,3.0896,0.7555,0.0902,5.5312,0.2445,0.5245,16.1362,0.5503,0.0003,0.726,0.2191,0.1112,75.7759,24.9769,0.0225,1
Wholesale,199446,1059316,770200,150675,473,18351,792,356686,986,,792,16892,0,365417,,424658,770992,,177528,1416002,619525,,4.1169,0.8046,,,0.1954,,18.6129,0.1218,0.2587,5.1117,3.7489,0.999,25.1896,1.1929,-0.0458,0
Retail,722290,5381450,5339119,3995738,127656,-362691,4363351,4424304,62655,1782032,4363348,-520230,0,1944000,1866729,430123,9702470,2289963,2237883,9805755,1343381,0.5963,0.655,0.3958,0.4641,1.9054,0.6042,-0.1584,-5.7887,-0.0908,0.0744,1.3362,0.6673,0.5503,45.1195,-5.3054,-0.0765,0
Services_SupportAdmin,27448,8144546,1990769,1699736,61061,268658,222863,1749496,3696,81515,222863,121116,0,1792789,89811,423946,2213632,1117009,,9894042,291033,2.6339,0.237,0.1916,0.1922,0.1995,0.8084,0.2405,72.6869,0.1581,0.0124,1.1712,1.0709,0.8993,17.6823,1.2241,0.4225,0
Agriculture - Other,-644364,22529,50917,291082,14769,29931,308108,36202,9039,,278967,6123,0,1569,,67943,359025,288071,49348,58731,-240165,4.2399,0.2334,0.1892,,0.9684,0.8108,0.1039,3.3113,0.1028,0,0.1749,0.0075,0.1418,61.6401,10.4252,-0.1146,1
Transport,732300,560695,852727,1500722,177196,634526,4559693,965686,252761,2856838,4559693,204175,0,83991,2856838,-1710652,5412420,3924867,4501,1526380,-647995,3.7207,0.2421,0.1949,2.7083,1.1617,0.8051,0.1617,2.5104,0.4228,0.1353,0.5682,0.5439,0.1576,63.2664,13.3764,-0.0092,0
EduArtsHealthSocial,264852,597212,438642,686178,84826,207372,2700472,721316,5408,277650,2700472,90865,0,87632,277650,697193,3139114,332638,18357,1318527,-247537,0.1529,2.2569,0.693,0.1276,8.1183,0.307,0.6234,38.3457,0.3022,0.0844,0.6393,0.5137,0.1397,54.7061,6.8914,0.0276,0
Services_SupportAdmin,5640,1829002,1075146,953920,29126,50088,41987,573274,9932,20310,31795,2438,10192,637796,20310,142765,1117133,429340,325918,2402276,121226,3.2351,0.1467,0.1279,0.1421,0.0741,0.8721,0.1167,5.0429,0.0525,0.005,1.1271,0.6745,0.9624,23.8638,0.1015,-0.0541,0
Wholesale,349598,2587469,2345931,143574,39959,479909,296594,1610027,,,296594,439950,0,888193,,2498951,2642525,27182,1108140,4197497,2202357,0.0109,17.4053,0.9457,,10.9113,0.0543,17.6553,,3.3426,0.1323,14.2506,6.9,0.8878,38.3568,10.4812,-0.1027,0
Agriculture - Other,174,120283,112744,337152,70139,222780,1941377,430240,27683,348120,1941377,124958,0,15918,348120,1368850,2054121,505837,81768,550523,-224407,0.3695,1.9975,0.6664,0.2543,3.838,0.3336,0.4404,8.0476,0.6608,0.0001,0.3344,0.0477,0.0549,78.1511,22.6981,0.0019,0
Manufacture,147785,10262513,4228743,2352650,55578,286604,521496,2594008,13468,33519,292458,187090,0,2241279,308408,2082267,4750239,854397,1794953,12856522,1876093,0.409,0.7851,0.4398,0.016,0.3423,0.5602,0.3354,21.2803,0.1218,0.0311,1.7974,1.0155,0.8902,20.1766,1.4552,-0.0213,1
Hospitality,34303,4842156,415168,1265502,137556,116446,1803685,2211158,15585,183796,1803685,-50435,0,2212,257610,176762,2218853,478183,39970,7053314,-850333,0.6873,0.4568,0.3136,0.2642,3.772,0.6864,0.2435,7.4717,0.092,0.0155,0.3281,0.0289,0.1871,31.3492,-0.715,0.0296,0
Wholesale,-644364,4871446,3380836,1478165,22124,1299790,2046477,2378339,19359,,64989,963780,0,2090726,,3949148,5427313,701057,1279048,7249785,1902671,0.1775,2.6717,0.7276,,0.0927,0.2724,1.854,67.1429,0.8793,0,2.2872,1.4144,0.6229,32.8056,13.2939,-0.242,0
Manufacture,17474,4970220,4427960,4917890,287538,94255,6219517,3338399,215107,3210236,4567485,-520027,1120329,1917536,3988665,1558446,10647478,5681714,2000779,8308620,-489929,9.1553,0.1955,0.1635,1.844,0.8039,0.8365,0.0166,0.4382,0.0192,0.0016,0.9004,0.3935,0.4159,40.18,-6.2589,-0.0568,0
Wholesale,2276250,3406075,3155284,719046,22341,909557,58173,2125701,,,58173,690953,0,370453,6072,2488200,3213456,194812,417029,5531776,2436237,0.0783,3.4316,0.7743,,0.2986,0.2257,4.6689,,1.2649,0.7083,4.3882,3.6809,0.9819,38.4271,12.4906,-0.0743,0
Mining,3741735,8250899,7505594,2437797,724564,1959364,4294837,4347382,,,4177303,1095142,109238,2350684,501940,8826125,11800431,196351,1035684,12598281,5067797,0.0224,3.0141,0.7509,,21.2746,0.2491,9.9789,,0.8037,0.3171,3.0788,2.4991,0.636,34.5077,8.6928,-0.0949,0
Services_SupportAdmin,951962,6118644,1997496,5874904,270741,561332,704013,1937249,91153,295593,704013,355838,0,14204,1232662,-6832620,2701509,1271353,6914,8055893,-3877408,-0.2885,-0.5441,-1.1934,-0.0671,0.5538,2.1947,0.4415,6.1582,0.0955,0.3524,0.34,0.1645,0.7394,24.0476,4.4171,-0.0785,0
Retail,12782,4042482,1002486,885797,40407,148630,677113,1383868,26097,120197,673656,82126,3457,17396,120197,673605,1679599,396535,972308,5426350,116689,0.5917,0.6696,0.4011,0.1784,1.6989,0.5989,0.3748,5.6953,0.1678,0.0076,1.1317,0.0341,0.5969,25.5027,1.5135,-0.0682,0
Agriculture - Other,-644364,1428712,379023,547115,47792,93007,1943540,424865,37604,824584,1943540,7611,0,,824584,950864,2322562,1204044,144346,1853578,-168092,1.2663,0.6932,0.4094,0.8672,1.6142,0.5906,0.0772,2.4733,0.17,0,0.6928,,0.1632,22.9214,0.4106,-0.0086,0
Manufacture,1303207,4537345,2194001,1685494,132789,330339,774271,1371270,12127,527098,768737,257934,0,,646668,497835,2968272,699606,671857,5908615,508507,1.0998,0.2728,0.2143,0.8286,1.0988,0.7857,0.4722,27.2405,0.196,0.439,1.3017,,0.7392,23.208,4.3654,-0.4418,0
Mining,87710,673476,444588,669573,,228724,780897,830738,,,780897,218401,0,348512,101218,294281,1225485,,8366,1504215,-224985,,0.5899,0.371,,,0.629,,,0.3416,0.0716,0.664,0.6515,0.3628,55.2274,14.5192,-0.3207,0
EduArtsHealthSocial,3760,439462,127269,505253,81766,-59349,3098502,1260992,29201,474029,3098036,-159519,0,13713,798854,1259033,3225771,777041,68969,1700454,-377984,0.4044,1.4735,0.5957,0.2467,3.987,0.4043,-0.0764,-2.0324,-0.1175,0.0012,0.2519,0.0346,0.0395,74.1562,-9.381,-0.0048,0
Manufacture,1303207,4537345,2194001,1685494,132789,330339,774271,1371270,12127,527098,768737,257934,0,,646668,497835,2968272,699606,671857,5908615,508507,1.0998,0.2728,0.2143,0.8286,1.0988,0.7857,0.4722,27.2405,0.196,0.439,1.3017,,0.7392,23.208,4.3654,-0.4418,0
Wholesale,9013,1130326,279481,310095,11007,73034,1090384,484231,12914,422510,1090384,41733,0,17320,422510,18652,1369865,503951,244244,1614557,-30614,0.7908,0.8699,0.4652,0.663,2.1637,0.5348,0.1449,5.6556,0.2355,0.0066,0.9013,0.0849,0.204,29.9916,2.5848,0.0244,0
Manufacture,450333,7168911,4984925,1446811,133681,475516,277595,3871037,39478,76928,277595,239582,0,1757201,534966,1279867,5262519,920286,2554445,11039948,3538113,0.2805,1.6555,0.6234,0.0234,0.3016,0.3766,0.5167,12.0452,0.3287,0.0856,3.4455,1.5258,0.9473,35.0639,2.1701,-0.0497,0
Manufacture,-644364,72979,49772,42399,29419,64098,88261,99852,809,40134,88261,33869,0,32253,40134,55498,138034,51335,1383,172831,7373,0.925,0.6724,0.4021,0.7231,1.7193,0.5979,1.2486,79.2393,1.5118,0,1.1739,0.7607,0.3606,57.7742,19.5968,-0.2514,0
Construction,691,2695808,1161558,821287,54232,313260,100837,827529,22135,125225,100837,170203,0,544805,145393,291568,1262396,395377,609189,3523337,340271,1.337,0.3059,0.2342,0.4235,0.255,0.7658,0.7923,14.1522,0.3814,0.0005,1.4143,0.6642,0.9201,23.4871,4.8307,0.0649,0
Agriculture - Other,-644364,485227,166334,514620,101866,229098,3394946,281559,37838,913506,3394946,89394,0,57758,913506,2133154,3561280,1253272,96710,766786,-348286,0.5875,1.4937,0.599,0.4282,2.7089,0.401,0.1828,6.0547,0.4452,0,0.3232,0.1122,0.0467,36.7194,11.6582,-0.0772,0
Hospitality,20083,26832,1237711,280076,57311,546871,3426995,1040520,116579,3769592,3426995,286537,0,,3769592,476763,4664706,3997267,,1067353,957635,6.4992,0.1519,0.1318,6.129,0.8573,0.8682,0.1368,4.691,1.9526,0.0043,4.4192,,0.2653,97.4861,26.8456,-0.0062,0
Hospitality,271037,,343147,186288,112979,353082,1741859,576461,2135,79128,1741859,237968,0,,79130,1819589,2085007,113177,25098,576461,156860,0.0622,6.8556,0.8727,0.0435,15.3906,0.1273,3.1197,165.3802,1.8954,0.13,1.842,,0.1646,,41.2809,-0.027,0
EduArtsHealthSocial,241364,4723137,1178035,2098457,202065,507215,1834614,1529322,45748,,1427155,149174,407459,620879,,-3538070,3012650,125073,21051,6252459,-920421,0.2468,0.4357,0.3035,,11.4106,0.6965,4.0554,11.087,0.2417,0.0801,0.5614,0.4109,0.391,24.4595,2.3859,-0.0169,0
Financial,1117555,,34522271,32716574,,-84390,,476564,,,,-84390,0,27535344,,1804314,34522271,,,476564,1805697,,0.0552,0.0523,,,0.9477,,,-0.0026,0.0324,1.0552,0.8758,1,,-17.7079,0.1042,0
Mining,22615,638809,186019,381143,30139,104708,721736,649462,20833,319960,649415,-3811,72321,90337,341760,184714,907755,512203,34569,1288271,-195123,4.5516,0.2557,0.2036,1.7309,1.2679,0.7964,0.2044,5.0262,0.2747,0.0249,0.4881,0.2964,0.2049,50.4135,-0.2958,-0.0873,0
Manufacture,710554,1008532,2279870,713921,73893,727207,183026,2090755,,,183026,520186,0,400111,16079,1731513,2462895,,493667,3099286,1565949,,2.3738,0.7036,,,0.2964,,,1.0186,0.2885,3.1935,1.5557,0.9257,67.4592,16.784,-0.1775,0
Agriculture - Other,355,168536,236199,126356,27059,75545,1458068,137904,31072,838532,1428624,17414,29444,7835,838532,729380,1694268,910913,228009,306439,109843,1.3014,0.7559,0.4305,1.1497,1.5683,0.5695,0.0829,2.4313,0.5979,0.0002,1.8693,0.0648,0.1394,45.0019,5.6828,-0.6025,1
Construction,114751,5229079,4117002,3655782,48876,389279,247942,2960885,8060,134819,247934,365179,0,3058744,159900,397154,4364944,586122,289375,8189964,461221,1.0671,0.1439,0.1258,0.2455,0.423,0.8742,0.6642,48.2971,0.1065,0.0263,1.1262,0.8681,0.9432,36.1526,4.4589,-0.6511,0
Agriculture - Other,-644364,995512,822163,435452,112746,201613,582559,432916,10817,,582434,78050,0,,,969270,1404721,383539,747180,1428427,386711,0.3957,2.2259,0.69,,1.5186,0.31,0.5257,18.638,0.463,0,1.8881,,0.5853,30.3072,5.464,0.064,0
Agriculture - Other,-644364,1024016,446428,2892757,94622,294586,3811087,480135,59015,,3777846,140950,33241,81754,,1364758,4257515,2733538,347112,1504151,-2446329,2.053,0.4718,0.3206,,1.382,0.6794,0.1078,4.9918,0.1018,0,0.1543,0.0283,0.1049,31.9207,9.3707,-0.1069,0
Services_SupportAdmin,324864,963674,571869,497284,40051,123622,151366,578081,,,143324,56116,8042,,39823,165386,723235,38313,,1541755,74584,0.2151,0.3465,0.2574,,3.7408,0.7426,3.2266,,0.2486,0.4492,1.15,,0.7907,37.495,3.6398,0.2998,0
Retail,351,5047879,1741403,1241216,18904,315910,129489,958269,527,19038,129489,249275,0,172002,40631,588908,1870892,73337,1498689,6006147,500187,0.1245,0.4595,0.3148,0.0323,1.7657,0.6852,4.3076,599.643,0.2545,0.0002,1.403,0.1389,0.9308,15.9548,4.1503,-0.1683,0
Manufacture,2150184,8521919,5131404,2400463,96793,1208528,284848,2784869,,,255810,815825,0,1978722,369196,2565011,5416251,152103,607029,11306788,2730941,0.0575,0.9556,0.4886,,1.6818,0.5114,7.9455,,0.5035,0.397,2.1377,1.72,0.9474,24.6301,7.2154,0.6158,0
Agriculture - Other,96108,306749,868698,732384,11771,245261,41521,250380,5799,,41521,227690,0,64399,,177835,910219,448062,591272,557129,136313,2.5195,0.2428,0.1954,,0.0927,0.8046,0.5474,42.2916,0.3349,0.1056,1.1861,0.2192,0.9544,44.9411,40.8685,0.031,0
InformationCommunication,2049655,3651657,2845424,3543437,8988,1061660,13495003,2857523,115313,2919393,1309938,720373,22510,253491,8136830,4216182,16340427,8952110,340369,6509180,-698013,1.9303,0.399,0.2852,0.6265,0.1463,0.7148,0.1186,9.2067,0.2996,0.1254,0.803,0.65,0.1741,43.8999,11.067,-0.0799,0
Agriculture - Dairy,-644364,1367198,366566,2587003,126965,312742,2204188,317071,59732,,1929630,95969,111811,144199,,-16250,2570753,2416139,222366,1684269,-2220438,-18.8671,-0.0063,-0.0063,,0.7986,1.0063,0.1294,5.2357,0.1209,0,0.1417,0.0557,0.1426,18.8255,5.6979,-0.2032,1
Agriculture - Other,44612,55844,94947,127545,22637,11979,406039,16444,33,,406039,-10691,0,23299,,373441,500986,112003,23337,72288,-32598,0.2999,2.9279,0.7454,,3.6252,0.2546,0.107,360.9583,0.0939,0.089,0.7444,0.5324,0.1895,22.7476,-14.7902,-0.1067,0
Manufacture,49605,10117240,3688445,4426854,152374,655398,3631769,3385091,146344,187399,183471,444462,68468,2125689,187399,2483337,7320214,2057188,1272700,13502330,-738409,0.78,0.5864,0.3697,0.0693,0.0892,0.6303,0.3186,4.4785,0.1481,0.0068,0.8332,0.4914,0.5039,25.0704,3.2917,0.1787,0
Services_ProfessionalSciTech,138,1900984,2180856,956988,16253,1078765,101350,2437619,120,,50473,940569,0,1968819,10094,1314986,2282207,449144,,4338603,1223868,0.3415,1.3599,0.5763,,0.1124,0.4237,2.4018,6086.438,1.1272,0.0001,2.2789,2.0575,0.9556,56.1844,21.6791,-0.3441,0
EduArtsHealthSocial,27562,58897,63632,669240,4690,187123,1080978,822100,14505,,1080978,167927,0,36069,,475370,1144610,655004,,880997,-605608,1.3779,0.7103,0.4153,,1.6503,0.5847,0.2857,12.9005,0.2796,0.0241,0.0951,0.0951,0.0556,93.3147,19.061,-0.3957,0
Agriculture - Other,610813,741623,2954877,937335,58065,1147120,17918869,452573,201733,9090077,17721787,983660,0,160336,9156470,1610744,20873746,9253428,1361718,1194196,2017542,0.8584,1.068,0.5164,0.8432,1.9152,0.4836,0.124,5.6863,1.2238,0.0293,3.1524,0.8227,0.1416,37.8977,82.3701,-0.0388,0
Financial,86312,,115206,66732,10792,147060,13876,869093,,,13876,104236,0,,,62348,129082,,,869093,48474,,0.9343,0.483,,,0.517,,,2.2038,0.6687,1.7264,,0.8925,,11.9937,0.1236,0
Agriculture - Other,698,483429,130384,341297,80785,314830,763624,582761,10857,,763624,223188,0,91190,453816,98895,894008,252332,38496,1066190,-210913,2.5515,0.1244,0.1106,,3.0263,0.8894,1.2477,28.9968,0.9225,0.0008,0.382,0.2692,0.1458,54.6583,20.9332,-0.0102,0
EduArtsHealthSocial,-644364,697805,12553,300890,14941,91787,1437016,346296,27724,761949,1082147,37084,0,12239,968136,180404,1449568,924723,,1044100,-288338,5.1219,0.1423,0.1245,4.2203,1.1702,0.8755,0.0993,3.3107,0.3051,0,0.0417,0.0407,0.0087,33.1669,3.5518,0.0347,0
Services_SupportAdmin,218475,2096257,1681430,1158749,501940,1458807,2324411,2479280,91262,1266604,2324411,651278,0,683081,1266604,1248628,4005841,1931709,29038,4575536,522681,1.2222,0.6517,0.3945,0.8014,1.2033,0.6055,0.7552,15.9848,1.2589,0.0545,1.4511,0.778,0.4197,54.1856,14.2339,-0.2275,0
Agriculture - Dairy,-644364,1021599,434062,403682,,-49656,3676732,469607,33405,,3673379,-83061,3353,217090,1206788,2500324,4110794,336502,200620,1491206,30381,0.1348,1.5525,0.6082,,10.9164,0.3918,-0.1476,-1.4865,-0.123,0,1.0753,0.5378,0.1056,31.4918,-5.57,-0.0498,0
Transport,46560,43181,76262,61404,1337,152115,242078,440033,,116534,242078,150778,0,15617,116534,140401,318339,145912,1970,483213,14858,1.0393,0.789,0.441,0.83,1.6591,0.559,1.0425,,2.4773,0.1463,1.242,1.0126,0.2396,91.0639,31.2033,0.0374,0
Agriculture - Other,-644364,80689,117198,664985,14867,27486,868265,92049,24869,10909,852132,-12250,16133,21958,10909,309570,985463,672229,93521,172738,-547787,2.2909,0.458,0.3141,0.0352,1.2676,0.6859,0.0409,1.1053,0.0413,0,0.1762,0.033,0.1189,53.288,-7.0916,-0.0218,0

,,,,
,,,,
,,Variable Name,Variable Class extracted,Description
,,CASH_AND_CASH_EQUIVALENTS_floored1,CASH_AND_CASH_EQUIVALENTS_floore,CASH_AND_CASH_EQUIVALENTS recent year
,,COST_OF_GOODS_SOLD_1,COST_OF_GOODS_SOLD,COST_OF_GOODS_SOLD recent year
,,CURRENT_ASSETS_1,CURRENT_ASSETS,CURRENT_ASSETS recent year
,,CURRENT_LIABILITIES_1,CURRENT_LIABILITIES,CURRENT_LIABILITIES recent year
,,DEPRECIATION_1,DEPRECIATION,DEPRECIATION recent year
,,EBITDA_1,EBITDA,"Earnings before interest, taxes, depreciation,  amortisation recent year"
,,FIXED_AND_NON_CURRENT_ASSETS_1,FIXED_AND_NON_CURRENT_ASSETS,FIXED_AND_NON_CURRENT_ASSETS recent year
,,GROSS_PROFIT_1,GROSS_PROFIT,GROSS_PROFIT recent year
,,INTEREST_EXPENSE_1,INTEREST_EXPENSE,INTEREST_EXPENSE recent year
,,LONG_TERM_DEBT_1,LONG_TERM_DEBT,LONG_TERM_DEBT recent year
,,NET_FIXED_ASSETS_1,NET_FIXED_ASSETS,NET_FIXED_ASSETS recent year
,,NET_INCOME_1,NET_INCOME,NET_INCOME recent year
,,NET_INTANGIBLES_1,NET_INTANGIBLES,NET_INTANGIBLES recent year
,,NET_TRADE_RECV_1,NET_TRADE_RECV,NET_TRADE_RECV recent year
,,NON_CURRENT_LIABILITIES_1,NON_CURRENT_LIABILITIES,NON_CURRENT_LIABILITIES recent year
,,RETAINED_EARNINGS_1,RETAINED_EARNINGS,RETAINED_EARNINGS recent year
,,TOTAL_ASSETS_1,TOTAL_ASSETS,TOTAL_ASSETS recent year
,,TOTAL_DEBT_1,TOTAL_DEBT,TOTAL_DEBT recent year
,,TOTAL_INVENTORY_1,TOTAL_INVENTORY,TOTAL_INVENTORY recent year
,,TURNOVER_1,TURNOVER,TURNOVER recent year
,,WORKING_CAPITAL_1,WORKING_CAPITAL,WORKING_CAPITAL recent year
,,Debt_to_TNW_1,Debt_to_TNW,Debt_to_Total Net Worth recent year
,,Equity_to_Liability_1,Equity_to_Liability,Equity_to_Liability recent year
,,Equity_to_Assets_1,Equity_to_Assets,Equity_to_Assets recent year
,,Long_Term_Debt_to_Equity_1,Long_Term_Debt_to_Equity,Long_Term_Debt_to_Equity recent year
,,NetFixedAssets_to_TotalDebt_1,NetFixedAssets_to_TotalDebt,NetFixedAssets_to_TotalDebt recent year
,,Total_Liab_to_Total_Assets_1,Total_Liab_to_Total_Assets,Total_Liab_to_Total_Assets recent year
,,EBITDA_to_total_Debt_1,EBITDA_to_total_Debt,"Earnings before interest, taxes, depreciation,  amortisation_to_total_Debt recent year"
,,EBITDA_to_Interest_1,EBITDA_to_Interest,"Earnings before interest, taxes, depreciation,  amortisation_to_Interest recent year"
,,EBITDA_to_curr_liab_1,EBITDA_to_curr_liab,"Earnings before interest, taxes, depreciation,  amortisation_to_curr_liab recent year"
,,Cash_to_Total_assets_1,Cash_to_Total_assets,Cash_to_Total_assets recent year
,,Current_Ratio_1,Current_Ratio,Current_Ratio recent year
,,Liquidity_Ratio_1,Liquidity_Ratio,Liquidity_Ratio recent year
,,Curr_to_Total_Assets_1,Curr_to_Total_Assets,Current_to_Total_Assets recent year
,,Gross_Margin_perc_1,Gross_Margin_perc,Gross_Margin_perc recent year
,,Net_Income_Margin_1,Net_Income_Margin,Net_Income_Margin recent year
,,Total_Liab_to_Total_Assets_2_1,Total_Liab_to_Total_Assets_2,% change between recent year and recent - 1 year

the steps that we have discussed and they are supposed to explore and implement on code are as follows :,,,,
,,,,
"1. Feature engineering and selection : Availability threshold checks, missing value imputation, VIF analysis to check multicollinearity and feature reduction",,,,
2. Explore WoE transformation and extract Information Values (IV),,,,
3. Rank order variables in terms of importance,,,,
4. Bring down variable numbers to sizeable amount,,,,
5. Train test split (80-20),,,,
6. Apply algorithms in the training data set and build the model,,,,
7. Apply on testing data set and check accuracy.,,,,
